station_id,date,time,pm25_aqi,pm25_value,pm10_aqi,pm10_value,o3_aqi,o3_value,co_aqi,co_value,no2_aqi,no2_value,so2_aqi,so2_value,aqi,aqi_param
18t,2026-08-15,11:00,35,18.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,35,PM25
19t,2026-08-15,11:00,16,9.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,PM25
20t,2026-08-15,11:00,33,17.9,15,30,-1,-1,-1,-1,-1,-1,-1,-1,33,PM25
21t,2026-08-15,11:00,18,11.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,PM25
22t,2026-08-15,11:00,18,10.9,13,25,-1,-1,-1,-1,-1,-1,-1,-1,18,PM25
24t,2026-08-15,11:00,37,19.5,46,75,-1,-1,-1,-1,-1,-1,-1,-1,46,PM10
25t,2026-08-15,11:00,31,17.2,18,35,-1,-1,-999,-1,-1,-1,-999,-1,31,PM25
26t,2026-08-15,11:00,30,16.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,30,PM25
27t,2026-08-15,11:00,21,12.8,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,21,PM25
28t,2026-08-15,11:00,23,13.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,PM25
29t,2026-08-15,11:00,29,16.3,22,43,-1,-1,-1,-1,-1,-1,-1,-1,29,PM25
30t,2026-08-15,11:00,22,13.4,20,39,10,14,1,0.10,0,0,0,0,22,PM25
31t,2026-08-15,11:00,18,10.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,PM25
33t,2026-08-15,11:00,15,8.7,-1,-1,-1,-1,-999,-1,-1,-1,-999,-1,15,PM25
34t,2026-08-15,11:00,31,17.2,-1,-1,-1,-1,-1,-1,-1,-1,-999,-1,31,PM25
35t,2026-08-15,11:00,31,17.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,PM25
36t,2026-08-15,11:00,16,9.6,-1,-1,-999,-1,-1,-1,-1,-1,-1,-1,16,PM25
37t,2026-08-15,11:00,18,10.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,PM25
38t,2026-08-15,11:00,17,10.4,-1,-1,10,14,2,0.30,0,1,0,0,17,PM25
39t,2026-08-15,11:00,17,10.2,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,17,PM25
40t,2026-08-15,11:00,18,10.5,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,18,PM25
41t,2026-08-15,11:00,17,10.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,PM25
42t,2026-08-15,11:00,10,6.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,PM25
43t,2026-08-15,11:00,11,6.5,-1,-1,-1,-1,-1,-1,1,3,0,1,11,PM25
44t,2026-08-15,11:00,11,6.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,PM25
46t,2026-08-15,11:00,34,18.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,PM25
47t,2026-08-15,11:00,30,16.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,30,PM25
50t,2026-08-15,11:00,31,17.0,-1,-1,-999,-1,-1,-1,-1,-1,-999,-1,31,PM25
52t,2026-08-15,11:00,29,16.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29,PM25
53t,2026-08-15,11:00,29,16.4,-1,-1,-999,-1,-1,-1,-1,-1,-999,-1,29,PM25
54t,2026-08-15,11:00,32,17.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,PM25
57t,2026-08-15,11:00,15,8.9,14,28,-1,-1,-1,-1,-1,-1,-999,-1,15,PM25
58t,2026-08-15,11:00,12,7.3,8,15,-1,-1,-1,-1,-1,-1,-999,-1,12,PM25
59t,2026-08-15,11:00,20,11.8,13,25,16,22,3,0.60,3,6,-999,-1,20,PM25
60t,2026-08-15,11:00,25,14.7,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,25,PM25
61t,2026-08-15,11:00,22,13.4,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,22,PM25
62t,2026-08-15,11:00,10,5.9,-1,-1,-1,-1,-1,-1,-1,-1,-999,-1,10,PM25
63t,2026-08-15,11:00,10,5.8,-1,-1,-1,-1,-1,-1,-1,-1,-999,-1,10,PM25
67t,2026-08-15,11:00,36,19.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,36,PM25
68t,2026-08-15,11:00,18,10.9,11,21,-1,-1,-1,-1,-1,-1,-1,-1,18,PM25
69t,2026-08-15,11:00,18,10.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,PM25
70t,2026-08-15,11:00,18,10.6,-1,-1,-1,-1,-1,-1,-1,-1,-999,-1,18,PM25
71t,2026-08-15,11:00,11,6.5,7,14,9,12,0,0.00,1,3,3,10,11,PM25
72t,2026-08-15,11:00,14,8.2,11,21,-1,-1,-1,-1,0,0,-1,-1,14,PM25
73t,2026-08-15,11:00,19,11.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,PM25
74t,2026-08-15,11:00,22,13.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,PM25
75t,2026-08-15,11:00,11,6.8,-1,-1,-1,-1,-1,-1,0,0,2,9,11,PM25
76t,2026-08-15,11:00,18,10.5,-1,-1,-1,-1,-1,-1,-1,-1,-999,-1,18,PM25
77t,2026-08-15,11:00,50,25.0,18,35,-1,-1,-999,-1,-1,-1,-1,-1,50,PM25
78t,2026-08-15,11:00,9,5.6,-1,-1,-999,-1,-999,-1,-999,-1,-999,-1,9,PM25
79t,2026-08-15,11:00,31,17.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,PM25
80t,2026-08-15,11:00,10,6.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,PM25
81t,2026-08-15,11:00,22,13.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,PM25
82t,2026-08-15,11:00,18,10.7,22,44,-1,-1,2,0.30,0,1,-1,-1,22,PM10
84t,2026-08-15,11:00,28,16.1,17,34,-1,-1,-1,-1,-1,-1,-1,-1,28,PM25
85t,2026-08-15,11:00,22,13.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,PM25
86t,2026-08-15,11:00,27,15.5,16,32,-1,-1,5,0.90,7,16,-1,-1,27,PM25
87t,2026-08-15,11:00,15,8.8,-1,-1,-1,-1,-1,-1,1,2,-1,-1,15,PM25
88t,2026-08-15,11:00,11,6.6,7,13,-1,-1,-1,-1,2,5,-1,-1,11,PM25
89t,2026-08-15,11:00,10,6.1,7,13,-1,-1,-1,-1,2,5,-1,-1,10,PM25
90t,2026-08-15,11:00,19,11.3,10,20,-1,-1,-1,-1,-1,-1,-1,-1,19,PM25
91t,2026-08-15,11:00,22,12.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,PM25
92t,2026-08-15,11:00,18,10.8,11,22,-1,-1,-1,-1,-1,-1,-1,-1,18,PM25
93t,2026-08-15,11:00,10,5.8,6,12,-1,-1,1,0.10,1,3,0,0,10,PM25
94t,2026-08-15,11:00,17,10.0,11,21,-1,-1,-1,-1,-1,-1,-1,-1,17,PM25
95t,2026-08-15,11:00,18,10.5,11,22,-1,-1,-1,-1,-1,-1,-1,-1,18,PM25
96t,2026-08-15,11:00,15,8.7,10,20,-1,-1,0,0.00,0,1,0,1,15,PM25
97t,2026-08-15,11:00,20,11.8,10,20,10,14,0,0.00,0,1,1,3,20,PM25
98t,2026-08-15,11:00,19,11.4,12,23,11,15,1,0.20,-1,-1,0,1,19,PM25
99t,2026-08-15,11:00,18,10.5,13,25,11,15,1,0.20,1,2,1,4,18,PM25
bkp100t,2026-08-15,11:00,16,9.7,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,16,PM25
bkp101t,2026-08-15,11:00,24,14.2,13,26,-999,-1,-999,-1,-999,-1,-999,-1,24,PM25
bkp102t,2026-08-15,11:00,21,12.5,24,48,-999,-1,-999,-1,-999,-1,-999,-1,24,PM10
bkp103t,2026-08-15,11:00,24,14.5,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,24,PM25
bkp104t,2026-08-15,11:00,22,13.3,16,32,-999,-1,-999,-1,-999,-1,-999,-1,22,PM25
bkp105t,2026-08-15,11:00,41,21.3,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,41,PM25
bkp115t,2026-08-15,11:00,15,8.7,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,15,PM25
bkp116t,2026-08-15,11:00,16,9.8,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,16,PM25
bkp117t,2026-08-15,11:00,13,7.8,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,13,PM25
bkp118t,2026-08-15,11:00,25,14.8,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,25,PM25
bkp119t,2026-08-15,11:00,20,12.2,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,20,PM25
bkp120t,2026-08-15,11:00,20,12.0,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,20,PM25
bkp121t,2026-08-15,11:00,16,9.7,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,16,PM25
bkp122t,2026-08-15,11:00,18,10.9,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,18,PM25
bkp123t,2026-08-15,11:00,15,9.0,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,15,PM25
bkp124t,2026-08-15,11:00,24,14.5,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,24,PM25
bkp125t,2026-08-15,11:00,29,16.2,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,29,PM25
bkp126t,2026-08-15,11:00,21,12.7,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,21,PM25
bkp127t,2026-08-15,11:00,36,19.1,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,36,PM25
bkp128t,2026-08-15,11:00,14,8.3,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,14,PM25
bkp129t,2026-08-15,11:00,21,12.3,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,21,PM25
bkp130t,2026-08-15,11:00,15,8.9,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,15,PM25
bkp131t,2026-08-15,11:00,18,10.5,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,18,PM25
bkp133t,2026-08-15,11:00,21,12.6,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,21,PM25
bkp56t,2026-08-15,11:00,24,14.1,27,52,-999,-1,-999,-1,-999,-1,-999,-1,27,PM10
bkp57t,2026-08-15,11:00,23,13.5,21,42,-999,-1,-999,-1,-999,-1,-999,-1,23,PM25
bkp58t,2026-08-15,11:00,38,20.2,33,59,-999,-1,-999,-1,-999,-1,-999,-1,38,PM25
bkp59t,2026-08-15,11:00,32,17.4,21,41,-999,-1,-999,-1,-999,-1,-999,-1,32,PM25
bkp60t,2026-08-15,11:00,17,10.4,20,39,-999,-1,-999,-1,-999,-1,-999,-1,20,PM10
bkp61t,2026-08-15,11:00,20,11.7,14,27,-999,-1,-999,-1,-999,-1,-999,-1,20,PM25
bkp62t,2026-08-15,11:00,40,20.7,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,40,PM25
bkp63t,2026-08-15,11:00,25,14.7,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,25,PM25
bkp64t,2026-08-15,11:00,41,21.4,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,41,PM25
bkp65t,2026-08-15,11:00,31,17.1,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,31,PM25
bkp66t,2026-08-15,11:00,41,21.4,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,41,PM25
bkp67t,2026-08-15,11:00,35,18.7,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,35,PM25
bkp69t,2026-08-15,11:00,26,15.1,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,26,PM25
bkp70t,2026-08-15,11:00,24,14.5,44,73,-999,-1,-999,-1,-999,-1,-999,-1,44,PM10
bkp71t,2026-08-15,11:00,19,11.3,16,32,-999,-1,-999,-1,-999,-1,-999,-1,19,PM25
bkp72t,2026-08-15,11:00,40,20.7,25,49,-999,-1,-999,-1,-999,-1,-999,-1,40,PM25
bkp73t,2026-08-15,11:00,22,13.3,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,22,PM25
bkp74t,2026-08-15,11:00,15,8.7,15,29,-999,-1,-999,-1,-999,-1,-999,-1,15,PM25
bkp75t,2026-08-15,11:00,29,16.4,19,37,-999,-1,-999,-1,-999,-1,-999,-1,29,PM25
bkp76t,2026-08-15,11:00,17,9.9,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,17,PM25
bkp77t,2026-08-15,11:00,18,11.0,15,29,-999,-1,-999,-1,-999,-1,-999,-1,18,PM25
bkp78t,2026-08-15,11:00,37,19.8,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,37,PM25
bkp79t,2026-08-15,11:00,32,17.6,21,42,-999,-1,-999,-1,-999,-1,-999,-1,32,PM25
bkp80t,2026-08-15,11:00,38,20.0,50,80,-999,-1,-999,-1,-999,-1,-999,-1,50,PM10
bkp81t,2026-08-15,11:00,39,20.3,36,63,-999,-1,-999,-1,-999,-1,-999,-1,39,PM25
bkp82t,2026-08-15,11:00,22,13.3,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,22,PM25
bkp83t,2026-08-15,11:00,18,10.9,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,18,PM25
bkp84t,2026-08-15,11:00,34,18.3,21,42,-999,-1,-999,-1,-999,-1,-999,-1,34,PM25
bkp85t,2026-08-15,11:00,29,16.2,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,29,PM25
bkp86t,2026-08-15,11:00,25,15.0,14,27,-999,-1,-999,-1,-999,-1,-999,-1,25,PM25
bkp87t,2026-08-15,11:00,22,13.3,15,29,-999,-1,-999,-1,-999,-1,-999,-1,22,PM25
bkp88t,2026-08-15,11:00,30,16.8,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,30,PM25
bkp89t,2026-08-15,11:00,29,16.2,25,49,-999,-1,-999,-1,-999,-1,-999,-1,29,PM25
bkp90t,2026-08-15,11:00,32,17.4,24,48,-999,-1,-999,-1,-999,-1,-999,-1,32,PM25
bkp91t,2026-08-15,11:00,21,12.3,19,38,-999,-1,-999,-1,-999,-1,-999,-1,21,PM25
bkp92t,2026-08-15,11:00,30,16.6,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,30,PM25
bkp93t,2026-08-15,11:00,17,10.1,16,31,-999,-1,-999,-1,-999,-1,-999,-1,17,PM25
bkp94t,2026-08-15,11:00,27,15.6,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,27,PM25
bkp95t,2026-08-15,11:00,27,15.4,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,27,PM25
bkp96t,2026-08-15,11:00,21,12.8,15,29,-999,-1,-999,-1,-999,-1,-999,-1,21,PM25
bkp97t,2026-08-15,11:00,30,16.7,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,30,PM25
bkp98t,2026-08-15,11:00,43,22.3,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,43,PM25
bkp99t,2026-08-15,11:00,19,11.4,11,22,-999,-1,-999,-1,-999,-1,-999,-1,19,PM25
o10,2026-08-15,11:00,22,13.4,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,22,PM25
o61,2026-08-15,11:00,15,9.2,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,15,PM25
o63,2026-08-15,11:00,13,7.7,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,13,PM25
03t,2026-08-15,12:00,32,17.7,-1,-1,-1,-1,-1,-1,-1,-1,-999,-1,32,PM25
08t,2026-08-15,12:00,34,18.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,PM25
100t,2026-08-15,12:00,12,7.0,20,39,9,12,0,0.00,2,5,0,0,20,PM10
101t,2026-08-15,12:00,17,10.2,11,22,-1,-1,19,3.30,0,1,0,1,19,CO
102t,2026-08-15,12:00,28,16.0,14,28,-1,-1,-1,-1,-1,-1,0,1,28,PM25
103t,2026-08-15,12:00,13,7.5,15,30,-1,-1,1,0.10,3,7,0,0,15,PM10
104t,2026-08-15,12:00,17,9.9,-1,-1,14,19,1,0.10,0,1,1,2,17,PM25
105t,2026-08-15,12:00,13,8.0,-999,-1,6,8,3,0.50,3,7,0,1,13,PM25
106t,2026-08-15,12:00,11,6.4,-999,-1,5,7,1,0.20,0,1,0,0,11,PM25
107t,2026-08-15,12:00,21,12.7,-1,-1,15,21,1,0.10,0,1,0,1,21,PM25
108t,2026-08-15,12:00,14,8.3,-1,-1,14,19,10,1.80,0,1,1,2,14,PM25
109t,2026-08-15,12:00,19,11.6,-1,-1,15,21,1,0.10,1,2,1,3,19,PM25
110t,2026-08-15,12:00,21,12.3,-999,-1,21,29,1,0.20,1,2,0,1,21,PM25
111t,2026-08-15,12:00,14,8.1,-999,-1,12,17,1,0.10,0,0,0,0,14,PM25
112t,2026-08-15,12:00,14,8.3,-999,-1,13,18,0,0.00,2,4,0,0,14,PM25
113t,2026-08-15,12:00,12,7.1,9,17,24,34,1,0.20,0,0,0,0,24,O3
114t,2026-08-15,12:00,14,8.4,13,25,16,22,2,0.40,1,3,0,1,16,O3
115t,2026-08-15,12:00,13,7.9,10,19,8,11,1,0.10,0,1,0,1,13,PM25
116t,2026-08-15,12:00,15,8.9,11,22,14,20,1,0.10,0,1,0,0,15,PM25
117t,2026-08-15,12:00,30,16.6,-999,-1,8,11,1,0.20,1,3,0,1,30,PM25
118t,2026-08-15,12:00,11,6.4,-1,-1,6,9,2,0.40,1,2,0,0,11,PM25
119t,2026-08-15,12:00,10,5.9,-1,-1,13,18,7,1.20,0,0,1,2,13,O3
120t,2026-08-15,12:00,10,6.0,-1,-1,15,21,3,0.50,0,1,0,0,15,O3
121t,2026-08-15,12:00,10,6.1,-1,-1,6,8,1,0.20,1,3,0,1,10,PM25
12t,2026-08-15,12:00,24,14.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,PM25
13t,2026-08-15,12:00,16,9.8,14,28,9,13,2,0.30,2,5,-1,-1,16,PM25
14t,2026-08-15,12:00,29,16.5,-1,-1,6,8,2,0.30,5,12,0,1,29,PM25
16t,2026-08-15,12:00,14,8.2,9,18,-1,-1,-1,-1,-1,-1,-1,-1,14,PM25
17t,2026-08-15,12:00,20,12.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,PM25
18t,2026-08-15,12:00,36,19.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,36,PM25
19t,2026-08-15,12:00,17,10.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,PM25
20t,2026-08-15,12:00,33,18.0,16,31,-1,-1,-1,-1,-1,-1,-1,-1,33,PM25
21t,2026-08-15,12:00,19,11.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,PM25
22t,2026-08-15,12:00,19,11.1,13,25,-1,-1,-1,-1,-1,-1,-1,-1,19,PM25
24t,2026-08-15,12:00,37,19.8,47,76,-1,-1,-1,-1,-1,-1,-1,-1,47,PM10
25t,2026-08-15,12:00,31,17.2,18,35,-1,-1,-999,-1,-1,-1,-999,-1,31,PM25
26t,2026-08-15,12:00,30,16.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,30,PM25
27t,2026-08-15,12:00,22,13.0,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,22,PM25
28t,2026-08-15,12:00,23,13.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,PM25
29t,2026-08-15,12:00,29,16.4,22,43,-1,-1,-1,-1,-1,-1,-1,-1,29,PM25
30t,2026-08-15,12:00,22,13.4,20,40,11,15,1,0.10,0,0,0,0,22,PM25
31t,2026-08-15,12:00,18,10.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,PM25
33t,2026-08-15,12:00,15,8.9,-1,-1,-1,-1,-999,-1,-1,-1,-999,-1,15,PM25
34t,2026-08-15,12:00,31,17.1,-1,-1,-1,-1,-1,-1,-1,-1,-999,-1,31,PM25
35t,2026-08-15,12:00,30,16.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,30,PM25
36t,2026-08-15,12:00,16,9.5,-1,-1,-999,-1,-1,-1,-1,-1,-1,-1,16,PM25
37t,2026-08-15,12:00,18,10.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,PM25
38t,2026-08-15,12:00,17,10.4,-1,-1,12,17,2,0.30,0,1,0,0,17,PM25
39t,2026-08-15,12:00,17,10.3,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,17,PM25
40t,2026-08-15,12:00,18,10.6,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,18,PM25
41t,2026-08-15,12:00,17,10.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,PM25
42t,2026-08-15,12:00,10,6.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,PM25
43t,2026-08-15,12:00,11,6.5,-1,-1,-1,-1,-1,-1,2,4,0,1,11,PM25
44t,2026-08-15,12:00,11,6.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,PM25
46t,2026-08-15,12:00,34,18.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,PM25
47t,2026-08-15,12:00,30,16.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,30,PM25
50t,2026-08-15,12:00,31,17.3,-1,-1,-999,-1,-1,-1,-1,-1,-999,-1,31,PM25
52t,2026-08-15,12:00,30,16.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,30,PM25
53t,2026-08-15,12:00,30,16.8,-1,-1,-999,-1,-1,-1,-1,-1,-999,-1,30,PM25
54t,2026-08-15,12:00,33,18.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,33,PM25
57t,2026-08-15,12:00,15,9.0,14,28,-1,-1,-1,-1,-1,-1,-999,-1,15,PM25
58t,2026-08-15,12:00,12,7.1,7,14,-1,-1,-1,-1,-1,-1,-999,-1,12,PM25
59t,2026-08-15,12:00,20,12.2,12,24,16,23,3,0.60,-1,-1,-999,-1,20,PM25
60t,2026-08-15,12:00,25,14.8,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,25,PM25
61t,2026-08-15,12:00,23,13.7,-1,-1,-1,-1,-999,-1,-1,-1,-1,-1,23,PM25
62t,2026-08-15,12:00,10,5.9,-1,-1,-1,-1,-1,-1,-1,-1,-999,-1,10,PM25
63t,2026-08-15,12:00,10,5.8,-1,-1,-1,-1,-1,-1,-1,-1,-999,-1,10,PM25
67t,2026-08-15,12:00,35,18.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,35,PM25
68t,2026-08-15,12:00,18,11.0,11,21,-1,-1,-1,-1,-1,-1,-1,-1,18,PM25
69t,2026-08-15,12:00,18,10.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,PM25
70t,2026-08-15,12:00,18,10.7,-1,-1,-1,-1,-1,-1,-1,-1,-999,-1,18,PM25
71t,2026-08-15,12:00,12,6.9,7,14,9,12,0,0.00,1,3,3,10,12,PM25
72t,2026-08-15,12:00,14,8.1,11,21,-1,-1,-1,-1,0,0,-1,-1,14,PM25
73t,2026-08-15,12:00,20,11.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,PM25
74t,2026-08-15,12:00,22,13.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,PM25
75t,2026-08-15,12:00,11,6.7,-1,-1,-1,-1,-1,-1,0,1,2,9,11,PM25
76t,2026-08-15,12:00,18,10.6,-1,-1,-1,-1,-1,-1,-1,-1,-999,-1,18,PM25
77t,2026-08-15,12:00,52,25.3,18,36,-1,-1,-999,-1,-1,-1,-1,-1,52,PM25
78t,2026-08-15,12:00,9,5.6,-1,-1,-999,-1,-999,-1,-999,-1,-999,-1,9,PM25
79t,2026-08-15,12:00,31,17.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,PM25
80t,2026-08-15,12:00,10,6.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,PM25
81t,2026-08-15,12:00,22,13.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,PM25
82t,2026-08-15,12:00,18,10.7,22,44,-1,-1,2,0.30,0,1,-1,-1,22,PM10
84t,2026-08-15,12:00,28,16.1,18,35,-1,-1,-1,-1,-1,-1,-1,-1,28,PM25
85t,2026-08-15,12:00,22,13.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,PM25
86t,2026-08-15,12:00,27,15.4,16,32,-1,-1,5,0.90,7,17,-1,-1,27,PM25
87t,2026-08-15,12:00,15,8.7,-1,-1,-1,-1,-1,-1,1,2,-1,-1,15,PM25
88t,2026-08-15,12:00,10,6.2,6,12,-1,-1,-1,-1,-1,-1,-1,-1,10,PM25
89t,2026-08-15,12:00,10,6.1,7,13,-1,-1,-1,-1,3,6,-1,-1,10,PM25
90t,2026-08-15,12:00,19,11.2,10,20,-1,-1,-1,-1,-1,-1,-1,-1,19,PM25
91t,2026-08-15,12:00,21,12.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,21,PM25
92t,2026-08-15,12:00,18,10.9,11,22,-1,-1,-1,-1,-1,-1,-1,-1,18,PM25
93t,2026-08-15,12:00,10,5.8,6,12,-1,-1,1,0.10,0,1,0,0,10,PM25
94t,2026-08-15,12:00,17,10.1,11,21,-1,-1,-1,-1,-1,-1,-1,-1,17,PM25
95t,2026-08-15,12:00,18,10.9,11,22,-1,-1,-1,-1,-1,-1,-1,-1,18,PM25
96t,2026-08-15,12:00,14,8.6,10,20,-1,-1,0,0.00,0,1,0,1,14,PM25
97t,2026-08-15,12:00,20,11.7,10,19,11,15,0,0.00,0,1,1,3,20,PM25
98t,2026-08-15,12:00,19,11.5,12,23,11,16,1,0.20,-1,-1,0,1,19,PM25
99t,2026-08-15,12:00,18,10.6,13,25,11,16,1,0.20,1,2,1,4,18,PM25
bkp100t,2026-08-15,12:00,17,9.9,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,17,PM25
bkp101t,2026-08-15,12:00,24,14.1,14,27,-999,-1,-999,-1,-999,-1,-999,-1,24,PM25
bkp102t,2026-08-15,12:00,21,12.3,25,49,-999,-1,-999,-1,-999,-1,-999,-1,25,PM10
bkp103t,2026-08-15,12:00,25,14.8,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,25,PM25
bkp104t,2026-08-15,12:00,22,13.3,17,33,-999,-1,-999,-1,-999,-1,-999,-1,22,PM25
bkp105t,2026-08-15,12:00,42,21.5,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,42,PM25
bkp115t,2026-08-15,12:00,15,8.9,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,15,PM25
bkp116t,2026-08-15,12:00,17,9.9,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,17,PM25
bkp117t,2026-08-15,12:00,14,8.1,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,14,PM25
bkp118t,2026-08-15,12:00,25,15.0,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,25,PM25
bkp119t,2026-08-15,12:00,21,12.3,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,21,PM25
bkp120t,2026-08-15,12:00,21,12.5,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,21,PM25
bkp121t,2026-08-15,12:00,16,9.8,-999,-1,-999,-1,-999,-1,-999,-1,-999,-1,16,PM25
